492587,20200511145211,,6002,2064397a9a200000000000000000140925835eb9665b00000000012c0818100008181000000818130100000abb002708180100000000000000006dcf8bbc20647b6362200000000000000000140925835eb9665c00000000012c0818100008181000000818130100000abc000c0818010000000000000000a67016d4
492592,20200511145222,,6002,2a64f5b96620000000005eb96638160629045eb966080000012c000008181000081810002c08181b370000016c001f08180100000000000000006639b0512a64771e9a20000000005eb96635160629045eb966080000012c000008181000081810002c08181b370000016d00130818010000000000000000fe9ae5aa2a64ebf06720000000005eb96636160629045eb966090000012c000008181000081810002c08181b370000016e00250818010000000000000000a0c435452a64216d9a20000000005eb96616160629045eb9660a0000012c000008181000081810002c08181b370000016f00250818010000000000000000048129772a6454c26720000000005eb96617160629045eb9660b0000012c000008181000081810002c08181b3700000170003f0818010000000000000000cb23d1592a643595e500000000005eb96614160629045eb9660b0000012c000008181000081810002c08181b370000017100d208180100000000000000004ccd83422a64bc326720000000005eb96613160629045eb9660c0000012c000008181000081810002c08181b370000017200250818010000000000000000fe15d1fc2a6434f66720000000005eb96612160629045eb9660d0000012c000008181000081810002c08181b37000001730018081801000000000000000084a3e1912a6489346820000000005eb96610160629045eb9660e0000012c000008181000081810002c08181b3700000174003408180100000000000000004cc575602a6425076820000000005eb9660d160629045eb9660f0000012c000008181000081810002c08181b3700000175001c081801000000000000000070167e51
492597,20200511145338,,6002,2464f5b96620000000005eb96608160629345eb966500000012c012c08181000081810000008181b37000001760020081801000000000000000031da68e22464771e9a20000000005eb96608160629345eb966520000012c012c08181000081810000008181b370000017700140818010000000000000000032317232464ebf06720000000005eb96609160629345eb966530000012c012c08181000081810000008181b370000017800260818010000000000000000c98e799b2464216d9a20000000005eb9660a160629345eb966540000012c012c08181000081810000008181b3700000179002608180100000000000000008e98295f246454c26720000000005eb9660b160629345eb966550000012c012c08181000081810000008181b370000017a00400818010000000000000000c4aec9d824643595e500000000005eb9660b160629345eb966560000012c012c08181000081810000008181b370000017b00d308180100000000000000002f496cae2464bc326720000000005eb9660c160629345eb966570000012c012c08181000081810000008181b370000017c00260818010000000000000000183b431f246425076820000000005eb9660f160629345eb966580000012c012c08181000081810000008181b370000017d001d0818010000000000000000745aa2fd246489346820000000005eb9660e160629345eb966590000012c012c08181000081810000008181b370000017e00350818010000000000000000e37d6532246434f66720000000005eb9660d160629345eb9665b0000012c012c08181000081810000008181b370000017f001908180100000000000000009cac126c
492602,20200511145357,,6002,2a64f9a56720000000005eb9660c160629705eb966600000012c000008181000081810002c08181b3600000257002f081801000000000000000060702acc2a64749a9a20000000005eb965f2160629705eb966610000012c000008181000081810002c08181b3600000258001008180100000000000000005e618e7f2a6410336720000000005eb965f1160629705eb966620000012c000008181000081810002c08181b360000025900160818010000000000000000ba35c81e2a64c23c9a20000000005eb965ef160629705eb966620000012c000008181000081810002c08181b360000025a002208180100000000000000008466e1f0
492611,20200511145450,,6002,2464c23c9a20000000005eb96662160629455eb966b10000012c012c08181000081810000008181b360000025b00230818010000000000000000c0899f70246410336720000000005eb96662160629455eb966b80000012c012c08181000081810000008181b360000025c001708180100000000000000001ae7f6312464749a9a20000000005eb96661160629455eb966ba0000012c012c08181000081810000008181b360000025d001108180100000000000000004ed406662464f9a56720000000005eb96660160629455eb966bb0000012c012c08181000081810000008181b360000025e003008180100000000000000000a327fb224647b636220000000005eb96617160629455eb966bc0000012c012c08181000081810000008181b360000025f000e08180100000000000000005c832cdb2464397a9a20000000005eb96618160629455eb966bc0000012c012c08181000081810000008181b3600000260002908180100000000000000003d7ab6322464d9dd6620000000005eb96619160629455eb966be0000012c012c08181000081810000008181b3600000261002908180100000000000000007c8dd34b246427ab6720000000005eb9661a160629455eb966bf0000012c012c08181000081810000008181b36000002620018081801000000000000000089a5943a24649fa36720000000005eb9661b160629455eb966c00000012c012c08181000081810000008181b3600000263004308180100000000000000007c1e77c52464f9566720000000005eb9661c160629455eb966c10000012c012c08181000081810000008181b360000026400390818010000000000000000a6413419
492612,20200511145521,,6002,24646ae46720000000005eb9661c160629455eb966c20000012c012c08181000081810000008181b360000026500230818010000000000000000291350492464b1f26720000000005eb9661d160629455eb966cc0000012c012c08181000081810000008181b360000026600260818010000000000000000b46e3632246429a16720000000005eb9661e160629455eb966d40000012c012c08181000081810000008181b36000002670029081801000000000000000039a5c0e224646d346820000000005eb9661f160629455eb966dd0000012c012c08181000081810000008181b3600000268004c08180100000000000000009d70e1bd
499597,20200512081309,,6003,2518d6360ca7b8c645d65eba59d8110818555eba59f900014fe6012c081810000818100008181b370000001600662000000000000010050000000088000708736e3d1e2b18d6360ca7b8c645d65eba59d8110818555eba59f600014fe60000081810000818100008181b3700000015006520000000000000100500000000880005dc1810f4e32518d6360ca7b8c645d65eba59d8110818555eba59ed00015112012c081810000818100008181b3700000014006420000000000000100500000000880005dca512d2c62b18d6360ca7b8c645d65eba59d8110818555eba59e9000151120000081810000818100008181b3700000013006320000000000000100500000000880004b0d662b3db2518d6360ca7b8c645d65eba59d8110818555eba59e60001523e012c081810000818100008181b3700000012006220000000000000100500000000880004b0806e3d9e2b18d6360ca7b8c645d65eba59d8110818555eba59e30001523e0000081810000818100008181b370000001100612000000000000010050000000088000384fff5869a2518d6360ca7b8c645d65eba59d8110818555eba59df0001536a012c081810000818100008181b3700000010006020000000000000100500000000880003842a8888f02b18d6360ca7b8c645d65eba59d8110818555eba59dc0001536a0000081810000818100008181b370000000f005f200000000000001005000000008800025858c5528d2518d6360ca7b8c645d65eba599c110818555eba59d900015496012c081810000818100008181b370000000e005e20000000000000100500000000880002589fe91fe72b18d6360ca7b8c645d65eb537b4110818555eba59d4000154960000081810000818100008181b370000000d005d200000000000001005000000008800012cb1c9c601
499598,20200512081332,,6003,2518d6360ca7b8c645d65eba59d8110818555eba5a0000014eba012c081810000818100008181b37000000180068200000000000001005000000008800083460a7e98c2b18d6360ca7b8c645d65eba59d8110818555eba59fc00014eba0000081810000818100008181b3700000017006720000000000000100500000000880007081e7c7219
499724,20200512082905,,6002,2064c34062200000000000000000140925835eba5e1600000000012c0818100008181000000818130100000abd000c081801000000000000000041a203c92064b54a67200000000000000000140925835eba5e1700000000012c0818100008181000000818130100000abe001b08180100000000000000003a2b2f9b2064c14762200000000000000000140925835eba5e1800000000012c0818100008181000000818130100000abf001b08180100000000000000003b28f53d2064ef1962200000000000000000140925835eba5e1900000000012c0818100008181000000818130100000ac00018081801000000000000000065cba03a2064489d62200000000000000000140925835eba5e1b00000000012c0818100008181000000818130100000ac1001b0818010000000000000000fd0337ab2064994862200000000000000000140925835eba5e1c00000000012c0818100008181000000818130100000ac2001808180100000000000000002f29e2f320647d2562200000000000000000140925835eba5e3c00000000012c0818100008181000000818130100000ac3001b0818010000000000000000dfa2c662
499755,20200512082911,,6002,20645a3d67200000000000000000140925835eba5e3e00000000012c0818100008181000000818130100000ac4000c0818010000000000000000d7c3150720643a4862200000000000000000140925835eba5e3f00000000012c0818100008181000000818130100000ac5000c081801000000000000000080e25fc62064535e62200000000000000000140925835eba5e4000000000012c0818100008181000000818130100000ac600490818010000000000000000008f159e
499778,20200512082939,,6002,2064043368200000000000000000140925835eba5e4200000000012c0818100008181000000818130100000ac70023081801000000000000000094bdc1242064f0789a200000000000000000140925835eba5e4300000000012c0818100008181000000818130100000ac800180818010000000000000000a5419286
499805,20200512082959,,6002,20643ae267200000000000000000140925835eba5e6900000000012c0818100008181000000818130100000ac90022081801000000000000000045aaa91f20643f5a67200000000000000000140925835eba5e6b00000000012c0818100008181000000818130100000aca00150818010000000000000000b7a67e052064003c62200000000000000000140925835eba5e6c00000000012c0818100008181000000818130100000acb0015081801000000000000000021d132782064550768200000000000000000140925835eba5e6d00000000012c0818100008181000000818130100000acc002a0818010000000000000000d0a7a9d720642fe967200000000000000000140925835eba5e6f00000000012c0818100008181000000818130100000acd00150818010000000000000000d8c8e8652064760b68200000000000000000140925835eba5e7000000000012c0818100008181000000818130100000ace001e0818010000000000000000d3fccf152064389a9a200000000000000000140925835eba5e7100000000012c0818100008181000000818130100000acf00150818010000000000000000cfb448c220649b2768200000000000000000140925835eba5e7200000000012c0818100008181000000818130100000ad0003608180100000000000000008babf276
499834,20200512083045,,6002,2064028d9a200000000000000000140925835eba5e7400000000012c0818100008181000000818130100000ad1001208180100000000000000003328403720645a2b9a200000000000000000140925835eba5e8c00000000012c0818100008181000000818130100000ad200180818010000000000000000d6be85c42064826862200000000000000000140925835eba5e8d00000000012c0818100008181000000818130100000ad3001b08180100000000000000007e5aa9442064e5279a200000000000000000140925835eba5e8f00000000012c0818100008181000000818130100000ad40021081801000000000000000071d0ddb72064ae0e68200000000000000000140925835eba5e9000000000012c0818100008181000000818130100000ad5001e0818010000000000000000da3ae70320644f949a200000000000000000140925835eba5e9200000000012c0818100008181000000818130100000ad600120818010000000000000000b5ab29ac2064c72e62200000000000000000140925835eba5e9300000000012c0818100008181000000818130100000ad70015081801000000000000000028bb9dde20649dff67200000000000000000140925835eba5e9400000000012c0818100008181000000818130100000ad800190818010000000000000000f56e5303
499841,20200512083152,,6002,2a649dff6720000000005eba5e94160629705eba5e740000012c000008181000081810002c08181b3600000269001a0818010000000000000000f23376042a64c72e6220000000005eba5e93160629705eba5e740000012c000008181000081810002c08181b360000026a00160818010000000000000000436f1b342a644f949a20000000005eba5e92160629705eba5e750000012c000008181000081810002c08181b360000026b001308180100000000000000006d500d2a2a64ae0e6820000000005eba5e90160629705eba5e760000012c000008181000081810002c08181b360000026c001f0818010000000000000000fe8006de2a64e5279a20000000005eba5e8f160629705eba5e770000012c000008181000081810002c08181b360000026d00220818010000000000000000811a0ada2a6482686220000000005eba5e8d160629705eba5e770000012c000008181000081810002c08181b360000026e001c081801000000000000000090c17c452a645a2b9a20000000005eba5e8c160629705eba5e780000012c000008181000081810002c08181b360000026f001908180100000000000000000d87cf8e2a6455076820000000005eba5e6d160629705eba5e790000012c000008181000081810002c08181b3600000270002b0818010000000000000000251f68c62a64003c6220000000005eba5e6c160629705eba5e790000012c000008181000081810002c08181b360000027100160818010000000000000000b82ebcf72a64028d9a20000000005eba5e74160629705eba5e7a0000012c000008181000081810002c08181b36000002720013081801000000000000000056bc93a6
499843,20200512083208,,6002,2a649b276820000000005eba5e72160629045eba5e650000012c000008181000081810002c08181b370000018000370818010000000000000000fa88386f2a64389a9a20000000005eba5e71160629045eba5e660000012c000008181000081810002c08181b370000018100160818010000000000000000428dbff32a64760b6820000000005eba5e70160629045eba5e660000012c000008181000081810002c08181b3700000182001f0818010000000000000000394f4f202a642fe96720000000005eba5e6f160629045eba5e670000012c000008181000081810002c08181b37000001830016081801000000000000000069a58a7b2a643f5a6720000000005eba5e6b160629045eba5e680000012c000008181000081810002c08181b3700000184001608180100000000000000003ebc17042a643ae26720000000005eba5e69160629045eba5e690000012c000008181000081810002c08181b3700000185002308180100000000000000006cc0635a2a64f0789a20000000005eba5e43160629045eba5e690000012c000008181000081810002c08181b370000018600190818010000000000000000a177e57d2a6404336820000000005eba5e42160629045eba5e6a0000012c000008181000081810002c08181b370000018700240818010000000000000000d81cba8f2a64535e6220000000005eba5e40160629045eba5e6b0000012c000008181000081810002c08181b3700000188004a0818010000000000000000487ce17a2a643a486220000000005eba5e3f160629045eba5e6c0000012c000008181000081810002c08181b3700000189000d081801000000000000000085841498
499852,20200512083350,,6002,24643a486220000000005eba5e6c160629345eba5ec70000012c012c08181000081810000008181b370000018a000e0818010000000000000000c20f3e7c2464535e6220000000005eba5e6b160629345eba5ec80000012c012c08181000081810000008181b370000018b004b081801000000000000000097920abc246404336820000000005eba5e6a160629345eba5ec90000012c012c08181000081810000008181b370000018c00250818010000000000000000f24a89d42464f0789a20000000005eba5e69160629345eba5eca0000012c012c08181000081810000008181b370000018d001a08180100000000000000003f15675324643ae26720000000005eba5e69160629345eba5ecb0000012c012c08181000081810000008181b370000018e00240818010000000000000000779b899824643f5a6720000000005eba5e68160629345eba5ecd0000012c012c08181000081810000008181b370000018f001708180100000000000000006e3627e324642fe96720000000005eba5e67160629345eba5ece0000012c012c08181000081810000008181b3700000190001708180100000000000000008aef4c072464760b6820000000005eba5e66160629345eba5ed00000012c012c08181000081810000008181b37000001910020081801000000000000000005b98bdd2464389a9a20000000005eba5e66160629345eba5ed10000012c012c08181000081810000008181b370000019200170818010000000000000000ba6e9bea24649b276820000000005eba5e65160629345eba5ed20000012c012c08181000081810000008181b370000019300380818010000000000000000cbd89b26
499862,20200512083431,,6002,2a645a3d6720000000005eba5e3e160629705eba5ed70000012c000008181000081810002c08181b3600000273000d081801000000000000000049b776322a647d256220000000005eba5e3c160629705eba5ed80000012c000008181000081810002c08181b3600000274001c0818010000000000000000f76a3e8c2a6499486220000000005eba5e1c160629705eba5ed90000012c000008181000081810002c08181b3600000275001908180100000000000000009180b2f52a64c1476220000000005eba5e18160629705eba5eda0000012c000008181000081810002c08181b3600000276001c08180100000000000000003b939c022a64c3406220000000005eba5e16160629705eba5edb0000012c000008181000081810002c08181b3600000277000d0818010000000000000000795695972a64b54a6720000000005eba5e17160629705eba5edc0000012c000008181000081810002c08181b3600000278001c08180100000000000000007a0c07812a64489d6220000000005eba5e1b160629705eba5edd0000012c000008181000081810002c08181b3600000279001c0818010000000000000000e76c0dce2a64ef196220000000005eba5e19160629705eba5ede0000012c000008181000081810002c08181b360000027a00190818010000000000000000b2df8846
499869,20200512083446,,6002,24649dff6720000000005eba5e74160629455eba5f1c0000012c012c08181000081810000008181b360000027b001b0818010000000000000000c57c20d02464c72e6220000000005eba5e74160629455eba5f1e0000012c012c08181000081810000008181b360000027c00170818010000000000000000f09df13224644f949a20000000005eba5e75160629455eba5f1f0000012c012c08181000081810000008181b360000027d00140818010000000000000000472b8fb62464ae0e6820000000005eba5e76160629455eba5f200000012c012c08181000081810000008181b360000027e00200818010000000000000000fc489c4f2464e5279a20000000005eba5e77160629455eba5f210000012c012c08181000081810000008181b360000027f002308180100000000000000008db99fbf246482686220000000005eba5e77160629455eba5f230000012c012c08181000081810000008181b3600000280001d0818010000000000000000b1160ca124645a2b9a20000000005eba5e78160629455eba5f240000012c012c08181000081810000008181b3600000281001a0818010000000000000000c68fb438246455076820000000005eba5e79160629455eba5f250000012c012c08181000081810000008181b3600000282002c08180100000000000000007b0c018c2464003c6220000000005eba5e79160629455eba5f270000012c012c08181000081810000008181b360000028300170818010000000000000000a3ec93eb2464028d9a20000000005eba5e7a160629455eba5f280000012c012c08181000081810000008181b360000028400140818010000000000000000ba9e10bb
499882,20200512083601,,6002,2464ef196220000000005eba5ede160629455eba5f660000012c012c08181000081810000008181b3600000285001a08180100000000000000004d1e5a1c2464489d6220000000005eba5edd160629455eba5f670000012c012c08181000081810000008181b3600000286001d08180100000000000000008d7d02c02464b54a6720000000005eba5edc160629455eba5f680000012c012c08181000081810000008181b3600000287001d0818010000000000000000e99ae1ae2464c3406220000000005eba5edb160629455eba5f690000012c012c08181000081810000008181b3600000288000e0818010000000000000000035e0a732464c1476220000000005eba5eda160629455eba5f6b0000012c012c08181000081810000008181b3600000289001d08180100000000000000003b5e3ce3246499486220000000005eba5ed9160629455eba5f6d0000012c012c08181000081810000008181b360000028a001a08180100000000000000002698ac6824647d256220000000005eba5ed8160629455eba5f700000012c012c08181000081810000008181b360000028b001d0818010000000000000000be4b579a24645a3d6720000000005eba5ed7160629455eba5f720000012c012c08181000081810000008181b360000028c000e0818010000000000000000f88f443c
500121,20200512084346,,6002,2064180d68200000000000000000140925835eba61ad00000000012c0818100008181000000818130100000ad900590818010000000000000000570c84f2206463179a200000000000000000140925835eba61ae00000000012c0818100008181000000818130100000ada00240818010000000000000000ffd589de
500155,20200512084406,,6002,2064bfcfe3000000000000000000140925835eba61af00000000012c0818100008181000000818130100000adb00520818010000000000000000af7bf0752064d6a167200000000000000000140925835eba61b100000000012c0818100008181000000818130100000adc00120818010000000000000000c71f4ca3206467419a200000000000000000140925835eba61b200000000012c0818100008181000000818130100000add002108180100000000000000007f25af412064539867200000000000000000140925835eba61b300000000012c0818100008181000000818130100000ade00240818010000000000000000de8bab37
500178,20200512084449,,6002,2064cf5962200000000000000000140925835eba61e700000000012c0818100008181000000818130100000adf00120818010000000000000000662599df2064117f9a200000000000000000140925835eba61e800000000012c0818100008181000000818130100000ae000120818010000000000000000e9dcb7a32064d2b367200000000000000000140925835eba61e900000000012c0818100008181000000818130100000ae1000c08180100000000000000006c535154206457809a200000000000000000140925835eba61eb00000000012c0818100008181000000818130100000ae20012081801000000000000000043d14c672064c83062200000000000000000140925835eba61ec00000000012c0818100008181000000818130100000ae300120818010000000000000000ddedddcd
500179,20200512084449,,6002,2064342462200000000000000000140925835eba61ed00000000012c0818100008181000000818130100000ae400240818010000000000000000539edfb52064cf5962200000000000000000140925835eba61e700000000012c0818100008181000000818130100000adf00120818010000000000000000662599df2064117f9a200000000000000000140925835eba61e800000000012c0818100008181000000818130100000ae000120818010000000000000000e9dcb7a32064d2b367200000000000000000140925835eba61e900000000012c0818100008181000000818130100000ae1000c08180100000000000000006c535154206457809a200000000000000000140925835eba61eb00000000012c0818100008181000000818130100000ae20012081801000000000000000043d14c672064c83062200000000000000000140925835eba61ec00000000012c0818100008181000000818130100000ae300120818010000000000000000ddedddcd
500230,20200512084524,,6002,2064983062200000000000000000140925835eba61f000000000012c0818100008181000000818130100000ae5001208180100000000000000009e14ebf52064996c62200000000000000000140925835eba61f100000000012c0818100008181000000818130100000ae60024081801000000000000000088d27f832064f85c67200000000000000000140925835eba61f200000000012c0818100008181000000818130100000ae70012081801000000000000000053962bd720646d8162200000000000000000140925835eba620600000000012c0818100008181000000818130100000ae80012081801000000000000000075a45f802064962462200000000000000000140925835eba620800000000012c0818100008181000000818130100000ae9000f081801000000000000000075a923e720648d4a62200000000000000000140925835eba620a00000000012c0818100008181000000818130100000aea00120818010000000000000000f78516ec2064283d67200000000000000000140925835eba620b00000000012c0818100008181000000818130100000aeb0015081801000000000000000082d2114e20648a6b9a200000000000000000140925835eba620c00000000012c0818100008181000000818130100000aec00150818010000000000000000511a7c9b2064e29262200000000000000000140925835eba620f00000000012c0818100008181000000818130100000aed001508180100000000000000009c86bb912064a2fb66200000000000000000140925835eba621000000000012c0818100008181000000818130100000aee00400818010000000000000000695d578f
500242,20200512084545,,6002,2064cf5f62200000000000000000140925835eba621100000000012c0818100008181000000818130100000aef00240818010000000000000000279f4d902064d98d67200000000000000000140925835eba621300000000012c0818100008181000000818130100000af0002108180100000000000000009641a0ff
500286,20200512084711,,6002,2a64283d6720000000005eba620b160629705eba620a0000012c000008181000081810002c08181b360000028d00160818010000000000000000297c7b822a64e2926220000000005eba620f160629705eba620b0000012c000008181000081810002c08181b360000028e00160818010000000000000000154183e52a648d4a6220000000005eba620a160629705eba620b0000012c000008181000081810002c08181b360000028f0013081801000000000000000096020b822a6498306220000000005eba61f0160629705eba620c0000012c000008181000081810002c08181b360000029000130818010000000000000000807e10d72a64504e6220000000005eba6255160629705eba620d0000012c000008181000081810002c08181b36000002910013081801000000000000000029fe3dfe2a6492e06620000000005eba6254160629705eba620e0000012c000008181000081810002c08181b3600000292001808180100000000000000000256ae802a6435806720000000005eba6252160629705eba620f0000012c000008181000081810002c08181b360000029300230818010000000000000000d698b23c2a6449416820000000005eba6251160629705eba62100000012c000008181000081810002c08181b36000002940010081801000000000000000095574afc2a64d98d6720000000005eba6213160629705eba62100000012c000008181000081810002c08181b3600000295002208180100000000000000000bc185b22a64cf5f6220000000005eba6211160629705eba62110000012c000008181000081810002c08181b360000029600250818010000000000000000da059c38
500291,20200512084725,,6002,2a64a2fb6620000000005eba6210160629045eba61fb0000012c000008181000081810002c08181b37000001940041081801000000000000000050a82b0d2a648a6b9a20000000005eba620c160629045eba61fc0000012c000008181000081810002c08181b370000019500160818010000000000000000c1ba29c82a6496246220000000005eba6208160629045eba61fc0000012c000008181000081810002c08181b370000019600100818010000000000000000e8ac4fa12a646d816220000000005eba6206160629045eba61fd0000012c000008181000081810002c08181b3700000197001308180100000000000000003d6827e22a64f85c6720000000005eba61f2160629045eba61fe0000012c000008181000081810002c08181b370000019800130818010000000000000000399132372a64996c6220000000005eba61f1160629045eba61fe0000012c000008181000081810002c08181b370000019900250818010000000000000000c32b913e2a6434246220000000005eba61ed160629045eba61ff0000012c000008181000081810002c08181b370000019a0025081801000000000000000080643f152a6457809a20000000005eba61eb160629045eba62000000012c000008181000081810002c08181b370000019b001308180100000000000000001028af342a64d2b36720000000005eba61e9160629045eba62010000012c000008181000081810002c08181b370000019c000d08180100000000000000003dc2def72a64c8306220000000005eba61ec160629045eba62020000012c000008181000081810002c08181b370000019d0013081801000000000000000090145442
500292,20200512084725,,6002,2064494168200000000000000000140925835eba625100000000012c0818100008181000000818130100000af1000f0818010000000000000000317685522064358067200000000000000000140925835eba625200000000012c0818100008181000000818130100000af2002208180100000000000000005d35c34d206492e066200000000000000000140925835eba625400000000012c0818100008181000000818130100000af300170818010000000000000000662846cc2064504e62200000000000000000140925835eba625500000000012c0818100008181000000818130100000af400120818010000000000000000cdbf46a0
500297,20200512084831,,6002,2464283d6720000000005eba620a160629455eba62530000012c012c08181000081810000008181b360000029700170818010000000000000000da6208472464e2926220000000005eba620b160629455eba62540000012c012c08181000081810000008181b36000002980017081801000000000000000008da772b24648d4a6220000000005eba620b160629455eba62550000012c012c08181000081810000008181b3600000299001408180100000000000000006ab3f61c246498306220000000005eba620c160629455eba62570000012c012c08181000081810000008181b360000029a00140818010000000000000000654b67312464504e6220000000005eba620d160629455eba62580000012c012c08181000081810000008181b360000029b0014081801000000000000000045f61699246492e06620000000005eba620e160629455eba625a0000012c012c08181000081810000008181b360000029c001908180100000000000000002cf6c054246435806720000000005eba620f160629455eba625c0000012c012c08181000081810000008181b360000029d0024081801000000000000000023938c4a246449416820000000005eba6210160629455eba625e0000012c012c08181000081810000008181b360000029e001108180100000000000000003c02519b2464d98d6720000000005eba6210160629455eba625f0000012c012c08181000081810000008181b360000029f00230818010000000000000000d682c7d82464cf5f6220000000005eba6211160629455eba62600000012c012c08181000081810000008181b36000002a000260818010000000000000000b120d3e3
500312,20200512084932,,6002,2a6453986720000000005eba61b3160629045eba62480000012c000008181000081810002c08181b370000019e00250818010000000000000000a19c78732a64117f9a20000000005eba61e8160629045eba62490000012c000008181000081810002c08181b370000019f001308180100000000000000006dafd8852a64cf596220000000005eba61e7160629045eba624a0000012c000008181000081810002c08181b37000001a000130818010000000000000000fcce26fb2a6467419a20000000005eba61b2160629045eba624a0000012c000008181000081810002c08181b37000001a10022081801000000000000000000470f062a64d6a16720000000005eba61b1160629045eba624b0000012c000008181000081810002c08181b37000001a200130818010000000000000000ed6d4da42a64bfcfe300000000005eba61af160629045eba624c0000012c000008181000081810002c08181b37000001a300530818010000000000000000219dbbc62a6463179a20000000005eba61ae160629045eba624d0000012c000008181000081810002c08181b37000001a400250818010000000000000000c2a625952a64180d6820000000005eba61ad160629045eba624d0000012c000008181000081810002c08181b37000001a5005a0818010000000000000000398e9391
500333,20200512085253,,6002,2464a2fb6620000000005eba61fb160629345eba633f0000012c012c08181000081810000008181b37000001a6004208180100000000000000002905fa7024648a6b9a20000000005eba61fc160629345eba63410000012c012c08181000081810000008181b37000001a70017081801000000000000000031466090246496246220000000005eba61fc160629345eba63420000012c012c08181000081810000008181b37000001a800110818010000000000000000aa28991624646d816220000000005eba61fd160629345eba63430000012c012c08181000081810000008181b37000001a9001408180100000000000000006c62c1b82464f85c6720000000005eba61fe160629345eba63440000012c012c08181000081810000008181b37000001aa0014081801000000000000000031ed33d62464996c6220000000005eba61fe160629345eba63450000012c012c08181000081810000008181b37000001ab00260818010000000000000000e1405b89246434246220000000005eba61ff160629345eba63460000012c012c08181000081810000008181b37000001ac0026081801000000000000000001ecda9e246457809a20000000005eba6200160629345eba63470000012c012c08181000081810000008181b37000001ad0014081801000000000000000084c2ce1a2464d2b36720000000005eba6201160629345eba63480000012c012c08181000081810000008181b37000001ae000e0818010000000000000000c83f39f22464c8306220000000005eba6202160629345eba63490000012c012c08181000081810000008181b37000001af0014081801000000000000000042ce89d7
500357,20200512085532,,6002,246453986720000000005eba6248160629345eba63a80000012c012c08181000081810000008181b37000001b000260818010000000000000000bd157c7b2464117f9a20000000005eba6249160629345eba63aa0000012c012c08181000081810000008181b37000001b100140818010000000000000000cd4724e12464cf596220000000005eba624a160629345eba63ac0000012c012c08181000081810000008181b37000001b20014081801000000000000000059d0e3cd246467419a20000000005eba624a160629345eba63af0000012c012c08181000081810000008181b37000001b300230818010000000000000000b62f85182464d6a16720000000005eba624b160629345eba63b00000012c012c08181000081810000008181b37000001b40014081801000000000000000062c0b7c92464bfcfe300000000005eba624c160629345eba63b20000012c012c08181000081810000008181b37000001b50054081801000000000000000069ff30dd246463179a20000000005eba624d160629345eba63b40000012c012c08181000081810000008181b37000001b60026081801000000000000000060b419bd2464180d6820000000005eba624d160629345eba63b50000012c012c08181000081810000008181b37000001b7005b08180100000000000000009bc6091b
500817,20200512092723,,6002,2064e74467200000000000000000140925835eba6be300000000012c0818100008181000000818130100000af5001208180100000000000000004dcd438b2064ab7667200000000000000000140925835eba6be400000000012c0818100008181000000818130100000af6001e0818010000000000000000f6c7e3e42064803268200000000000000000140925835eba6be600000000012c0818100008181000000818130100000af700120818010000000000000000bcf3230f2064cd7967200000000000000000140925835eba6be700000000012c0818100008181000000818130100000af8001b0818010000000000000000ca339264
500818,20200512092725,,6002,2064205d62200000000000000000140925835eba6be900000000012c0818100008181000000818130100000af9001208180100000000000000005a89ca79
500855,20200512092757,,6002,2064bb589a200000000000000000140925835eba6bea00000000012c0818100008181000000818130100000afa00120818010000000000000000c5e191fe2064f7879a200000000000000000140925835eba6bff00000000012c0818100008181000000818130100000afb00120818010000000000000000d81181602064c81a62200000000000000000140925835eba6c0000000000012c0818100008181000000818130100000afc00120818010000000000000000c2eb89a62064eedf67200000000000000000140925835eba6c0200000000012c0818100008181000000818130100000afd0012081801000000000000000031ca4f2420642c9a9a200000000000000000140925835eba6c0300000000012c0818100008181000000818130100000afe00120818010000000000000000c6ee1ac120642a3667200000000000000000140925835eba6c0500000000012c0818100008181000000818130100000aff00210818010000000000000000a138443120645e3a68200000000000000000140925835eba6c0600000000012c0818100008181000000818130100000b0000280818010000000000000000a457aa04206438df67200000000000000000140925835eba6c0700000000012c0818100008181000000818130100000b0100360818010000000000000000fa8fb62d206464739a200000000000000000140925835eba6c0900000000012c0818100008181000000818130100000b0200180818010000000000000000779940d3
500894,20200512092829,,6002,206459bc67200000000000000000140925835eba6c0a00000000012c0818100008181000000818130100000b03001808180100000000000000009be47cc4206498c267200000000000000000140925835eba6c1e00000000012c0818100008181000000818130100000b04001508180100000000000000000932181b2064726562200000000000000000140925835eba6c1f00000000012c0818100008181000000818130100000b0500140818010000000000000000fb05b4042064834462200000000000000000140925835eba6c2000000000012c0818100008181000000818130100000b06001808180100000000000000008e07fc292064473b62200000000000000000140925835eba6c2200000000012c0818100008181000000818130100000b07001508180100000000000000009de5f32720648f1e9a200000000000000000140925835eba6c2300000000012c0818100008181000000818130100000b08001808180100000000000000009954037920641b999a200000000000000000140925835eba6c2500000000012c0818100008181000000818130100000b09002708180100000000000000007a3eee8c2064048d9a200000000000000000140925835eba6c2600000000012c0818100008181000000818130100000b0a0018081801000000000000000024d1f7ee2064761c67200000000000000000140925835eba6c2700000000012c0818100008181000000818130100000b0b001b0818010000000000000000ee6c7213206443bc67200000000000000000140925835eba6c2900000000012c0818100008181000000818130100000b0c00300818010000000000000000ee609807
